# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       991   157508  1697914753   797512928  1697914730   631502100 "counter.sv"
T      4458   157523  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter.cpp"
T      2835   157522  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter.h"
T      1853   157531  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter.mk"
T       770    67607  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__Syms.cpp"
T      1109   157510  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__Syms.h"
T      1819   157529  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   157528  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826   157524  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter___024root.h"
T      2130   157527  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558   157526  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   157525  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   157532  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__ver.d"
T         0        0  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter__verFiles.dat"
T      1643   157530  1697914803   677494782  1697914803   677494782 "obj_dir/Vcounter_classes.mk"
