# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       487   157684  1697917100   809986470  1697917100   809986470 "counter.sv"
T      4482   157695  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter.cpp"
T      2855   157694  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter.h"
T      1853   157703  1697917127   729976777  1697917127   729976777 "obj_dir/Vcounter.mk"
T       770   157692  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter__Syms.cpp"
T      1109   157693  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter__Syms.h"
T      1861   157701  1697917127   729976777  1697917127   729976777 "obj_dir/Vcounter__Trace__0.cpp"
T      3533   157700  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845   157696  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter___024root.h"
T      1990   157699  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594   157698  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   157697  1697917127   719976781  1697917127   719976781 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   157704  1697917127   729976777  1697917127   729976777 "obj_dir/Vcounter__ver.d"
T         0        0  1697917127   729976777  1697917127   729976777 "obj_dir/Vcounter__verFiles.dat"
T      1643   157702  1697917127   729976777  1697917127   729976777 "obj_dir/Vcounter_classes.mk"
