# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10693816    70204  1697719248    10811190  1697719248    10811190 "/usr/local/bin/verilator_bin"
S       342    63900  1697721560   830165019  1697721560   830165019 "counter.sv"
T      4458    60179  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter.cpp"
T      2835    60174  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter.h"
T      1853    64138  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter.mk"
T       770    27122  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__Syms.cpp"
T      1109    27123  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__Syms.h"
T      1819    63698  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    63697  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    62248  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter___024root.h"
T      1919    63696  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    63695  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    63694  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    64139  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__ver.d"
T         0        0  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter__verFiles.dat"
T      1643    64007  1697748914   867153735  1697748914   867153735 "obj_dir/Vcounter_classes.mk"
