# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S      1325    60618  1697917357   979894781  1697904619           0 "bin2bcd.sv"
S       403   157648  1697918015   649648874  1697918015   649648874 "counter.sv"
T      4270    63795  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop.cpp"
T      2791    63794  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop.h"
T      1817    63803  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop.mk"
T       738    63792  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__Syms.cpp"
T      1073    63793  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__Syms.h"
T      1876    63801  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__Trace__0.cpp"
T      4011    63800  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    63796  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop___024root.h"
T     10053    63799  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    63798  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    63797  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop___024root__Slow.cpp"
T       447   157622  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__ver.d"
T         0        0  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop__verFiles.dat"
T      1611    63802  1697920901   318592819  1697920901   318592819 "obj_dir/Vtop_classes.mk"
S       521   157537  1697918697    79402535  1697918697    79402535 "top.sv"
