# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67193  1697806571   754572477  1697806571   754572477 "/usr/local/bin/verilator_bin"
S       358    65814  1697807679   674177354  1697805791    44851229 "counter.sv"
T      4458    65832  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter.cpp"
T      2835    65831  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter.h"
T      1853    65840  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter.mk"
T       770    65829  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__Syms.cpp"
T      1109    65830  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__Syms.h"
T      1819    65838  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65837  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    65833  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter___024root.h"
T      1919    65836  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    65835  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65834  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65841  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__ver.d"
T         0        0  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter__verFiles.dat"
T      1643    65839  1697808606   363839297  1697808606   363839297 "obj_dir/Vcounter_classes.mk"
